28976
0, 1, 2
11844, 11795, 11842
11843, 11798, 11796
11846, 11797, 11844
11845, 11756, 11798
11848, 11799, 11846
11847, 11757, 11756
11850, 11800, 11848
11849, 11758, 11757
11851, 11803, 11901
11852, 11804, 11902
11853, 11805, 11851
11854, 11806, 11852
11853, 11809, 11807
11856, 11808, 11854
11855, 11811, 11809
11858, 11810, 11856
11857, 11813, 11811
11860, 11812, 11858
11859, 11815, 11813
11862, 11814, 11860
11861, 11817, 11815
11864, 11816, 11862
11863, 11819, 11817
11866, 11818, 11864
11865, 11821, 11819
11868, 11820, 11866
11867, 11823, 11821
11870, 11822, 11868
11869, 11825, 11823
11872, 11824, 11870
11871, 11827, 11825
11872, 11828, 11826
11873, 11829, 11827
11874, 11830, 11828
11875, 11831, 11829
11876, 11832, 11830
11877, 11833, 11831
11878, 11834, 11832
11879, 11835, 11833
11880, 11836, 11834
11881, 11837, 11835
11882, 11838, 11836
11883, 11839, 11837
11884, 11840, 11838
11885, 11841, 11839
3274, 3388, 6484
11886, 11794, 11840
11887, 11842, 11841
11890, 6483, 6484
11888, 14099, 11794
11891, 11842, 11889
11892, 11843, 11890
11893, 11844, 11891
11894, 11845, 11892
11895, 11846, 11893
11896, 11847, 11894
11897, 11848, 11895
11898, 11849, 11896
11899, 11850, 11897
11900, 11801, 11898
11901, 11802, 11900
11902, 11049, 11048
11903, 11855, 11853
11905, 11854, 11954
11904, 11857, 11855
11907, 11856, 11905
11906, 11859, 11857
11909, 11858, 11907
11908, 11861, 11859
11911, 11860, 11909
11910, 11863, 11861
11913, 11862, 11911
11912, 11865, 11863
11915, 11864, 11913
11914, 11867, 11865
11917, 11866, 11915
11916, 11869, 11867
11919, 11868, 11917
11918, 11871, 11869
11921, 11870, 11919
11920, 11873, 11871
11923, 11872, 11921
11922, 11875, 11873
11925, 11874, 11923
11924, 11877, 11875
11925, 11878, 11876
11926, 11879, 11877
11927, 11880, 11878
11928, 11881, 11879
11929, 11882, 11880
11930, 11883, 11881
11931, 11884, 11882
11932, 11885, 11883
11933, 11886, 11884
11934, 11887, 11885
3395, 3394, 6485
11935, 11888, 11886
11936, 11889, 11887
11938, 6484, 6485
11937, 11891, 11889
11940, 11890, 11938
11941, 11891, 11939
11942, 11892, 11940
11943, 11893, 11941
11944, 11894, 11942
11945, 11895, 11943
11946, 11896, 11944
11947, 11897, 11945
11948, 11898, 11946
11949, 11899, 11947
11950, 11900, 11948
11951, 11048, 11949
11952, 11901, 11950
11953, 11902, 11951
11903, 11851, 11952
11954, 11852, 11953
11955, 11908, 11906
11957, 11907, 12006
11956, 11910, 11908
11959, 11909, 11957
11958, 11912, 11910
11961, 11911, 11959
11960, 11914, 11912
11963, 11913, 11961
11962, 11916, 11914
11965, 11915, 11963
11964, 11918, 11916
11967, 11917, 11965
11966, 11920, 11918
11969, 11919, 11967
11968, 11922, 11920
11971, 11921, 11969
11970, 11924, 11922
11973, 11923, 11971
11972, 11926, 11924
11975, 11925, 11973
11974, 11928, 11926
11977, 11927, 11975
11976, 11930, 11928
11977, 11931, 11929
11978, 11932, 11930
11979, 11933, 11931
11980, 11934, 11932
11981, 11935, 11933
11982, 11936, 11934
3393, 3383, 6486
11888, 11935, 11983
11984, 11937, 11936
11986, 6485, 6486
11985, 11939, 11937
11988, 11938, 11986
11989, 11939, 11987
11990, 11940, 11988
11991, 11941, 11989
11992, 11942, 11990
11993, 11943, 11991
11994, 11944, 11992
11995, 11945, 11993
11996, 11946, 11994
11997, 11947, 11995
11998, 11948, 11996
11999, 11949, 11997
12000, 11950, 11998
12001, 11951, 11999
12000, 11903, 11952
12003, 11953, 12001
12002, 11904, 11903
12005, 11954, 12003
12004, 11906, 11904
12006, 11905, 12005
12007, 11960, 11958
12009, 11959, 12059
12008, 11962, 11960
12011, 11961, 12009
12010, 11964, 11962
12013, 11963, 12011
12012, 11966, 11964
12015, 11965, 12013
12014, 11968, 11966
12017, 11967, 12015
12016, 11970, 11968
12019, 11969, 12017
12018, 11972, 11970
11731, 10965, 11003
10957, 10956, 10861
12021, 11971, 12019
12020, 11974, 11972
12023, 11973, 12021
12022, 11976, 11974
12025, 11975, 12023
12024, 11978, 11976
12027, 11977, 12025
12026, 11980, 11978
12029, 11979, 12027
12028, 11982, 11980
12031, 11981, 12029
12030, 11984, 11982
3392, 3391, 6586
12033, 11983, 12031
12032, 11985, 11984
12035, 6486, 6586
12033, 14099, 11888
12034, 11987, 11985
12037, 11986, 12035
12036, 11989, 11987
12039, 11988, 12037
12040, 11989, 12038
12041, 11990, 12039
12042, 11991, 12040
12043, 11992, 12041
12044, 11993, 12042
12045, 11994, 12043
12046, 11995, 12044
12047, 11996, 12045
12048, 11997, 12046
12047, 12000, 11998
12050, 11999, 12048
12049, 12002, 12000
12052, 12001, 12050
12051, 12004, 12002
12054, 12003, 12052
12053, 11955, 12004
12056, 12005, 12054
12055, 11956, 11955
12058, 12006, 12056
12057, 11958, 11956
12059, 11957, 12058
12060, 12012, 12010
12062, 12011, 12110
12061, 12014, 12012
12064, 12013, 12062
12063, 12016, 12014
12066, 12015, 12064
12065, 12018, 12016
12068, 12017, 12066
12067, 12020, 12018
12070, 12019, 12068
12069, 12022, 12020
12072, 12021, 12070
12071, 12024, 12022
12074, 12023, 12072
12073, 12026, 12024
12076, 12025, 12074
12075, 12028, 12026
12078, 12027, 12076
12077, 12030, 12028
12080, 12029, 12078
12079, 12032, 12030
12033, 12031, 12080
12081, 12034, 12032
6487, 3390, 3382
12082, 12036, 12034
12084, 12035, 6487
12083, 12038, 12036
12086, 12037, 12084
12087, 12038, 12085
12088, 12039, 12086
12089, 12040, 12087
12090, 12041, 12088
12091, 12042, 12089
12092, 12043, 12090
12093, 12044, 12091
12092, 12047, 12045
12095, 12046, 12093
12094, 12049, 12047
12097, 12048, 12095
12096, 12051, 12049
12099, 12050, 12097
12098, 12053, 12051
12101, 12052, 12099
12100, 12055, 12053
12103, 12054, 12101
12102, 12057, 12055
12105, 12056, 12103
12104, 12007, 12057
12107, 12058, 12105
12106, 12008, 12007
12109, 12059, 12107
12108, 12010, 12008
12110, 12009, 12109
12111, 12065, 12063
12113, 12064, 12162
12112, 12067, 12065
12115, 12066, 12113
12114, 12069, 12067
12117, 12068, 12115
12116, 12071, 12069
12119, 12070, 12117
12118, 12073, 12071
12121, 12072, 12119
12120, 12075, 12073
12123, 12074, 12121
12122, 12077, 12075
12125, 12076, 12123
12124, 12079, 12077
12127, 12078, 12125
12126, 12081, 12079
12129, 12080, 12127
12128, 12082, 12081
3389, 3387, 6488
12129, 14099, 12033
12130, 12083, 12082
12132, 6487, 6488
12131, 12085, 12083
12134, 12084, 12132
12133, 12087, 12085
12136, 12086, 12134
12137, 12087, 12135
12138, 12088, 12136
12139, 12089, 12137
12140, 12090, 12138
12141, 12091, 12139
12140, 12094, 12092
12143, 12093, 12141
12142, 12096, 12094
12145, 12095, 12143
12144, 12098, 12096
12147, 12097, 12145
12146, 12100, 12098
12149, 12099, 12147
12148, 12102, 12100
12151, 12101, 12149
12150, 12104, 12102
12153, 12103, 12151
12152, 12106, 12104
12155, 12105, 12153
12154, 12108, 12106
12157, 12107, 12155
12156, 12060, 12108
12159, 12109, 12157
12158, 12061, 12060
12161, 12110, 12159
12160, 12063, 12061
12162, 12062, 12161
12163, 12116, 12114
12165, 12115, 12213
12164, 12118, 12116
13040, 10952, 10951
12167, 12117, 12165
12166, 12120, 12118
12169, 12119, 12167
12168, 12122, 12120
12171, 12121, 12169
12170, 12124, 12122
12173, 12123, 12171
12172, 12126, 12124
12175, 12125, 12173
12174, 12128, 12126
12129, 12127, 12175
12176, 12130, 12128
3386, 3381, 6489
12177, 12131, 12130
12179, 6488, 6489
12178, 12133, 12131
12181, 12132, 12179
12180, 12135, 12133
12183, 12134, 12181
12182, 12137, 12135
12185, 12136, 12183
12184, 12139, 12137
12187, 12138, 12185
12188, 12139, 12186
12187, 12142, 12140
12190, 12141, 12188
12189, 12144, 12142
12192, 12143, 12190
12191, 12146, 12144
12194, 12145, 12192
12193, 12148, 12146
12196, 12147, 12194
12195, 12150, 12148
12198, 12149, 12196
12197, 12152, 12150
12200, 12151, 12198
12199, 12154, 12152
12202, 12153, 12200
12201, 12156, 12154
12204, 12155, 12202
12203, 12158, 12156
12206, 12157, 12204
12205, 12160, 12158
12208, 12159, 12206
12207, 12111, 12160
12210, 12161, 12208
12209, 12112, 12111
12212, 12162, 12210
12211, 12114, 12112
12213, 12113, 12212
12214, 12168, 12166
12216, 12167, 12265
12215, 12170, 12168
12218, 12169, 12216
12217, 12172, 12170
12220, 12171, 12218
12219, 12174, 12172
12222, 12173, 12220
12221, 12176, 12174
12224, 12175, 12222
12223, 12177, 12176
3385, 3314, 6490
12224, 14099, 12129
12225, 12178, 12177
12227, 6489, 6490
12226, 12180, 12178
12229, 12179, 12227
12228, 12182, 12180
12231, 12181, 12229
12230, 12184, 12182
12233, 12183, 12231
12232, 12186, 12184
12235, 12185, 12233
12234, 12188, 12186
12237, 12187, 12235
12238, 12188, 12236
12237, 12191, 12189
12240, 12190, 12238
12239, 12193, 12191
12242, 12192, 12240
12241, 12195, 12193
12244, 12194, 12242
12243, 12197, 12195
12246, 12196, 12244
12245, 12199, 12197
12248, 12198, 12246
12247, 12201, 12199
12250, 12200, 12248
12249, 12203, 12201
12252, 12202, 12250
12251, 12205, 12203
12254, 12204, 12252
12253, 12207, 12205
12256, 12206, 12254
12255, 12209, 12207
12258, 12208, 12256
12257, 12211, 12209
12260, 12210, 12258
12259, 12163, 12211
12262, 12212, 12260
12261, 12164, 12163
12264, 12213, 12262
12263, 12166, 12164
12265, 12165, 12264
12266, 12219, 12217
12268, 12218, 12316
12267, 12221, 12219
12270, 12220, 12268
12269, 12223, 12221
12224, 12222, 12270
12271, 12225, 12223
6491, 3313, 3312
12272, 12226, 12225
12274, 6490, 6491
12273, 12228, 12226
12276, 12227, 12274
12275, 12230, 12228
12229, 12276, 12278
12277, 12232, 12230
12280, 12231, 12278
12279, 12234, 12232
12233, 12280, 12282
12281, 12236, 12234
12284, 12235, 12282
12283, 12238, 12236
12286, 12237, 12284
12285, 12240, 12238
12286, 12241, 12239
12289, 12240, 12287
12288, 12243, 12241
12291, 12242, 12289
12290, 12245, 12243
12293, 12244, 12291
12292, 12247, 12245
12295, 12246, 12293
12294, 12249, 12247
12297, 12248, 12295
12296, 12251, 12249
12299, 12250, 12297
12298, 12253, 12251
12301, 12252, 12299
12300, 12255, 12253
12303, 12254, 12301
12302, 12257, 12255
12305, 12256, 12303
12304, 12259, 12257
12307, 12258, 12305
12306, 12261, 12259
12260, 12307, 12309
12308, 12263, 12261
12311, 12262, 12309
12310, 12214, 12263
12313, 12264, 12311
12312, 12215, 12214
12315, 12265, 12313
12314, 12217, 12215
12316, 12216, 12315
12317, 12278, 12366
12318, 12281, 12279
12280, 12317, 12320
12319, 12283, 12281
12322, 12282, 12320
12321, 12285, 12283
12324, 12284, 12322
12323, 12287, 12285
12324, 12288, 12286
12325, 12289, 12287
12326, 12290, 12288
12329, 12289, 12327
12328, 12292, 12290
12331, 12291, 12329
12330, 12294, 12292
12333, 12293, 12331
12332, 12296, 12294
12335, 12295, 12333
12334, 12298, 12296
12337, 12297, 12335
12336, 12300, 12298
12339, 12299, 12337
12338, 12302, 12300
6493, 12301, 12339
12340, 12304, 12302
6492, 12303, 6493
12341, 12306, 12304
12305, 6492, 12343
12342, 12308, 12306
12307, 12343, 12345
12344, 12310, 12308
12309, 12345, 12347
12346, 12312, 12310
12349, 12311, 12347
12348, 12314, 12312
12351, 12313, 12349
12350, 12266, 12314
12353, 12315, 12351
12352, 12267, 12266
12355, 12316, 12353
12354, 12269, 12267
12357, 12268, 12355
12356, 12271, 12269
12359, 12270, 12357
12358, 12272, 12271
6494, 3384, 3317
12359, 14099, 12224
12360, 12273, 12272
12362, 6491, 6494
12361, 12275, 12273
12364, 12274, 12362
12363, 12277, 12275
12276, 12364, 12366
12365, 12279, 12277
12367, 12320, 12415
12368, 12323, 12321
12370, 12322, 12367
12369, 12325, 12323
12370, 12326, 12324
12371, 12327, 12325
12372, 12328, 12326
12373, 12329, 12327
12374, 12330, 12328
12377, 12329, 12375
12376, 12332, 12330
12379, 12331, 12377
12378, 12334, 12332
12381, 12333, 12379
12380, 12336, 12334
12383, 12335, 12381
12382, 12338, 12336
12385, 12337, 12383
12384, 12340, 12338
12339, 12385, 6587
12386, 12341, 12340
965, 6493, 6587
12387, 12342, 12341
6492, 914, 12389
12388, 12344, 12342
12343, 12389, 12391
12390, 12346, 12344
12345, 12391, 12393
12392, 12348, 12346
12347, 12393, 12395
12394, 12350, 12348
12397, 12349, 12395
12396, 12352, 12350
12399, 12351, 12397
12398, 12354, 12352
12401, 12353, 12399
12400, 12356, 12354
12403, 12355, 12401
12402, 12358, 12356
12359, 12357, 12403
12404, 12360, 12358
6495, 3316, 3315
12405, 12361, 12360
12407, 6494, 6495
12406, 12363, 12361
12409, 12362, 12407
12408, 12365, 12363
12411, 12364, 12409
12410, 12318, 12365
12413, 12366, 12411
12412, 12319, 12318
12415, 12317, 12413
12414, 12321, 12319
12416, 12370, 12463
12417, 12373, 12371
12419, 12372, 12416
12418, 12375, 12373
12419, 12376, 12374
12420, 12377, 12375
12421, 12378, 12376
12424, 12377, 12422
12423, 12380, 12378
12426, 12379, 12424
12425, 12382, 12380
12381, 12426, 12428
12427, 12384, 12382
12383, 12428, 12430
12429, 12386, 12384
12385, 12430, 6588
12431, 12387, 12386
941, 6588, 970
12432, 12388, 12387
6496, 936, 934
12433, 12390, 12388
12389, 6496, 12435
12434, 12392, 12390
12391, 12435, 12437
12436, 12394, 12392
12393, 12437, 12439
12438, 12396, 12394
12441, 12395, 12439
12440, 12398, 12396
12443, 12397, 12441
12442, 12400, 12398
12445, 12399, 12443
12444, 12402, 12400
12447, 12401, 12445
12446, 12404, 12402
12359, 12403, 12447
12448, 12405, 12404
6498, 3318, 3311
12449, 12406, 12405
12451, 6495, 6498
12450, 12408, 12406
12453, 12407, 12451
12452, 12410, 12408
12455, 12409, 12453
12454, 12412, 12410
12457, 12411, 12455
12456, 12414, 12412
12459, 12413, 12457
12458, 12368, 12414
12461, 12415, 12459
12460, 12369, 12368
12463, 12367, 12461
12462, 12371, 12369
12464, 12419, 12513
12465, 12422, 12420
12467, 12421, 12464
12466, 12424, 12422
12469, 12423, 12467
12470, 12424, 12468
12471, 12425, 12469
12472, 12426, 12470
12473, 12427, 12471
12428, 12472, 12474
12475, 12429, 12473
12430, 12474, 12476
12477, 12431, 12475
6588, 12476, 964
12477, 12433, 12432
935, 6500, 932
12478, 12434, 12433
6496, 6500, 12480
12479, 12436, 12434
12435, 12480, 12482
12481, 12438, 12436
12437, 12482, 12484
12483, 12440, 12438
12486, 12439, 12484
12485, 12442, 12440
12488, 12441, 12486
12487, 12444, 12442
12490, 12443, 12488
12489, 12446, 12444
12492, 12445, 12490
12491, 12448, 12446
12494, 12447, 12492
12493, 12449, 12448
6497, 3310, 3307
12494, 14099, 12359
12495, 12450, 12449
12497, 6498, 6497
12496, 12452, 12450
12499, 12451, 12497
12498, 12454, 12452
12501, 12453, 12499
12500, 12456, 12454
12503, 12455, 12501
12502, 12458, 12456
12505, 12457, 12503
12504, 12460, 12458
12507, 12459, 12505
12506, 12462, 12460
12509, 12461, 12507
12508, 12417, 12462
12511, 12463, 12509
12510, 12418, 12417
12513, 12416, 12511
12512, 12420, 12418
12514, 12467, 12562
12515, 12470, 12468
12517, 12469, 12514
12518, 12470, 12516
12519, 12471, 12517
12472, 12518, 12520
12521, 12473, 12519
12474, 12520, 12522
12523, 12475, 12521
12476, 12522, 6589
12524, 12477, 12523
931, 6499, 881
964, 6589, 971
12525, 12478, 12524
6500, 6499, 12526
12525, 12481, 12479
12480, 12526, 12528
12527, 12483, 12481
12482, 12528, 12530
12529, 12485, 12483
12532, 12484, 12530
12531, 12487, 12485
12534, 12486, 12532
12533, 12489, 12487
12536, 12488, 12534
12535, 12491, 12489
12538, 12490, 12536
12537, 12493, 12491
12494, 12492, 12538
12539, 12495, 12493
6502, 3306, 3305
12540, 12496, 12495
12542, 6497, 6502
12541, 12498, 12496
12544, 12497, 12542
12543, 12500, 12498
12546, 12499, 12544
12545, 12502, 12500
12548, 12501, 12546
12547, 12504, 12502
12550, 12503, 12548
12549, 12506, 12504
12552, 12505, 12550
12551, 12508, 12506
12554, 12507, 12552
10642, 10869, 11002
10883, 10992, 10777
11016, 11018, 11850
11072, 11736, 11011
11048, 11016, 11899
11017, 11299, 11018
12559, 12466, 12465
12562, 12464, 12560
12561, 12468, 12466
12563, 12517, 12611
12518, 12612, 12564
12565, 12519, 12563
12520, 12564, 12566
12567, 12521, 12565
12522, 12566, 6590
12568, 12523, 12567
930, 6501, 915
957, 6590, 972
12569, 12524, 12568
6499, 6501, 12570
12571, 12525, 12569
12526, 12570, 12572
12571, 12529, 12527
12528, 12572, 12574
12573, 12531, 12529
12576, 12530, 12574
12575, 12533, 12531
12578, 12532, 12576
12577, 12535, 12533
12580, 12534, 12578
12579, 12537, 12535
12582, 12536, 12580
12581, 12539, 12537
12584, 12538, 12582
12583, 12540, 12539
6503, 3309, 3308
12584, 14099, 12494
12585, 12541, 12540
12587, 6502, 6503
12586, 12543, 12541
12589, 12542, 12587
12588, 12545, 12543
12591, 12544, 12589
12590, 12547, 12545
12593, 12546, 12591
12592, 12549, 12547
12595, 12548, 12593
12594, 12551, 12549
12597, 12550, 12595
12596, 12553, 12551
12599, 12552, 12597
12598, 12555, 12553
12601, 12554, 12599
12600, 12557, 12555
12603, 12556, 12601
12602, 12559, 12557
12605, 12558, 12603
12604, 12561, 12559
12607, 12560, 12605
12606, 12515, 12561
12609, 12562, 12607
12608, 12516, 12515
12611, 12514, 12609
12612, 12516, 12610
12613, 12565, 12660
12566, 12661, 6591
12614, 12567, 12613
963, 6591, 973
12615, 12568, 12614
12616, 6501, 912
12617, 12569, 12615
12570, 12616, 12618
12617, 12573, 12571
12572, 12618, 12620
12619, 12575, 12573
12622, 12574, 12620
12621, 12577, 12575
12624, 12576, 12622
12623, 12579, 12577
12626, 12578, 12624
12625, 12581, 12579
12628, 12580, 12626
12627, 12583, 12581
12584, 12582, 12628
12629, 12585, 12583
3379, 6504, 3380
12630, 12586, 12585
12632, 6503, 6504
12631, 12588, 12586
12634, 12587, 12632
12633, 12590, 12588
12636, 12589, 12634
12635, 12592, 12590
12638, 12591, 12636
12637, 12594, 12592
12640, 12593, 12638
12639, 12596, 12594
12642, 12595, 12640
12641, 12598, 12596
12644, 12597, 12642
12643, 12600, 12598
12646, 12599, 12644
12645, 12602, 12600
12648, 12601, 12646
12647, 12604, 12602
12650, 12603, 12648
12649, 12606, 12604
12652, 12605, 12650
12651, 12608, 12606
12654, 12607, 12652
12653, 12610, 12608
12656, 12609, 12654
12657, 12610, 12655
12658, 12611, 12656
12659, 12612, 12657
12660, 12563, 12658
12564, 12659, 12661
12662, 12615, 12614
12616, 912, 6508
12663, 12617, 12615
12618, 12616, 12664
12667, 12617, 12665
12620, 12618, 12666
12669, 12619, 12667
12668, 12622, 12620
12671, 12621, 12669
12670, 12624, 12622
12673, 12623, 12671
12672, 12626, 12624
12675, 12625, 12673
12674, 12628, 12626
12677, 12627, 12675
12676, 12584, 12628
12678, 12629, 12677
6504, 3379, 3378
12679, 12630, 12678
6505, 12632, 6504
12681, 12631, 12679
12680, 12634, 12632
12683, 12633, 12681
12682, 12636, 12634
12685, 12635, 12683
12684, 12638, 12636
12687, 12637, 12685
12686, 12640, 12638
12689, 12639, 12687
12688, 12642, 12640
12691, 12641, 12689
12690, 12644, 12642
12693, 12643, 12691
12692, 12646, 12644
12695, 12645, 12693
12694, 12648, 12646
12697, 12647, 12695
12696, 12650, 12648
12699, 12649, 12697
12698, 12652, 12650
12701, 12651, 12699
12700, 12654, 12652
12703, 12653, 12701
12702, 12656, 12654
12703, 12657, 12655
12704, 12658, 12656
12705, 12659, 12657
12706, 12660, 12658
12661, 12659, 12707
12708, 12613, 12660
6591, 12661, 12709
12710, 12614, 12613
6591, 954, 973
12711, 12665, 12760
12668, 12666, 12713
12714, 12667, 12711
12712, 12670, 12668
12716, 12669, 12714
12715, 12672, 12670
12718, 12671, 12716
12717, 12674, 12672
12720, 12673, 12718
12719, 12676, 12674
12722, 12675, 12720
12721, 12584, 12676
12724, 12677, 12722
6505, 3326, 3325
12723, 14099, 12584
12725, 12678, 12724
6506, 12680, 6505
12727, 12679, 12725
12726, 12682, 12680
12729, 12681, 12727
12728, 12684, 12682
12731, 12683, 12729
12730, 12686, 12684
12733, 12685, 12731
12732, 12688, 12686
12735, 12687, 12733
12734, 12690, 12688
12737, 12689, 12735
12736, 12692, 12690
12739, 12691, 12737
12738, 12694, 12692
12741, 12693, 12739
12740, 12696, 12694
12743, 12695, 12741
12742, 12698, 12696
12745, 12697, 12743
12744, 12700, 12698
12747, 12699, 12745
12746, 12702, 12700
12749, 12701, 12747
12748, 12704, 12702
12749, 12705, 12703
12750, 12706, 12704
12707, 12705, 12751
12752, 12708, 12706
12709, 12707, 12753
12754, 12710, 12708
6592, 12709, 12755
12756, 12662, 12710
6592, 962, 974
6508, 929, 916
12757, 12663, 12662
12664, 6508, 6507
12758, 12665, 12663
12666, 12664, 12759
12761, 12714, 12809
12762, 12717, 12715
12764, 12716, 12761
12763, 12719, 12717
12766, 12718, 12764
12765, 12721, 12719
12768, 12720, 12766
12767, 12723, 12721
12769, 12722, 12768
6506, 3324, 3330
12770, 12724, 12769
6509, 12726, 6506
12772, 12725, 12770
12771, 12728, 12726
12774, 12727, 12772
12773, 12730, 12728
12776, 12729, 12774
12775, 12732, 12730
12778, 12731, 12776
12777, 12734, 12732
12780, 12733, 12778
12779, 12736, 12734
12782, 12735, 12780
12781, 12738, 12736
12784, 12737, 12782
12783, 12740, 12738
12786, 12739, 12784
12785, 12742, 12740
12788, 12741, 12786
