37646
0, 1, 2
3527, 3609, 1184
12999, 3527, 12966
12966, 3505, 12999
12843, 12999, 12966
13000, 3321, 12943
12999, 10063, 12966
12951, 12974, 3531
12964, 12979, 125
12960, 12934, 12940
12955, 12928, 12828
12479, 11087, 12828
1752, 1691, 1016
2133, 13001, 11726
12922, 12921, 12949
12700, 8294, 12973
11995, 12810, 12916
12916, 12810, 10064
11678, 12700, 12973
8294, 12922, 12973
12949, 13002, 12973
12922, 12949, 12973
12077, 12921, 12949
13001, 2133, 12973
12922, 11726, 12949
4299, 871, 2244
276, 13003, 871
3361, 871, 13004
13005, 13004, 13006
871, 13006, 13004
12558, 13007, 871
13008, 13006, 871
624, 871, 13004
2342, 2327, 871
2328, 2326, 871
2339, 2336, 871
2343, 2339, 871
871, 2517, 2344
2515, 871, 2516
2515, 2517, 871
2553, 871, 3129
3130, 3129, 871
3131, 3130, 871
2542, 2534, 871
2536, 2516, 871
871, 2535, 2536
871, 2531, 2530
871, 2530, 2532
2533, 2531, 871
2534, 2533, 871
871, 2532, 2535
3131, 871, 3000
3000, 871, 266
624, 3666, 871
13009, 12971, 12967
2332, 2331, 871
12546, 3711, 12967
3812, 4945, 871
1261, 1275, 871
12546, 12547, 12967
3864, 3866, 871
871, 4945, 3864
12967, 1593, 12546
871, 3804, 3812
871, 2326, 2318
2296, 2247, 871
871, 2297, 2296
2319, 871, 2318
2343, 871, 2344
871, 2509, 2528
871, 2319, 2509
871, 2247, 2244
2527, 871, 2528
871, 2295, 2297
871, 2529, 2290
871, 2290, 2295
2527, 2529, 871
6728, 12748, 10406
13004, 871, 13003
13010, 13011, 13005
13011, 13004, 13005
13011, 13012, 13004
13012, 624, 13004
13013, 13014, 13006
13010, 13014, 13011
13014, 13015, 13012
13015, 275, 13012
13011, 13014, 13012
13005, 13006, 13014
13016, 13014, 13013
13014, 13010, 13005
12546, 12967, 12971
3711, 13009, 12967
13017, 13006, 13018
12967, 1592, 13009
13019, 13017, 13018
13009, 1593, 12967
13017, 13019, 13006
13020, 13006, 13019
13021, 13020, 13019
13022, 13020, 13006
13006, 13023, 13024
13006, 13024, 13008
13025, 13006, 13005
13005, 13011, 13025
13025, 13011, 13026
13027, 13006, 13025
13023, 13006, 13028
13013, 13006, 13027
13028, 13006, 13020
13021, 13019, 13029
13024, 13030, 13008
13030, 13031, 13008
13031, 1068, 13008
13032, 13008, 1068
13018, 13032, 1068
13033, 12558, 13034
13035, 13018, 13036
142, 13018, 333
13034, 13037, 13018
13018, 142, 13036
13036, 13018, 13037
13036, 13038, 13018
13035, 333, 13018
13039, 13018, 13035
13039, 13040, 13018
13040, 13035, 13018
13018, 13040, 13034
13040, 13018, 13041
13040, 13040, 13018
179, 13042, 13018
13040, 13043, 13018
13044, 13034, 13018
13038, 13044, 13018
13029, 13019, 13034
13018, 13034, 13019
13034, 13018, 13045
13045, 13018, 1068
13032, 13006, 13008
13018, 13006, 13032
13005, 13006, 13008
13018, 13007, 13046
13018, 13046, 13032
13018, 13032, 871
13008, 871, 13032
13047, 13048, 13049
13018, 871, 13007
13046, 13012, 13050
13012, 1266, 13051
12995, 13052, 12998
13053, 13012, 12558
13051, 264, 13012
13011, 13046, 13050
13011, 13050, 13054
13055, 13015, 13014
12419, 13056, 8073
13057, 13049, 13048
13048, 13047, 13057
13011, 13054, 13058
13011, 13058, 13059
13059, 13026, 13011
13011, 13005, 13010
13016, 13060, 13014
13055, 13014, 13060
13018, 13034, 13007
13007, 13034, 12558
13012, 13046, 12558
13007, 12558, 13046
13011, 13010, 13046
13010, 13005, 13046
13008, 13046, 13005
13008, 13032, 13046
8073, 13061, 650
13062, 13063, 12968
12954, 12968, 13063
13064, 13062, 12968
13064, 12968, 12969
81, 12954, 13063
12947, 12965, 12969
13064, 12969, 12981
12969, 12954, 13064
13063, 13064, 12954
13063, 12954, 59
13064, 13065, 12969
13062, 12968, 81
13062, 13062, 12968
13062, 12968, 12968
13062, 12648, 13062
12968, 13062, 12648
13062, 12968, 12648
13062, 12648, 13062
12983, 13000, 12943
12972, 12769, 13066
13066, 69, 12972
2342, 871, 2331
13066, 19, 12972
22, 13067, 12940
12983, 25, 12943
12943, 12940, 12983
13068, 12983, 12940
13066, 12972, 13068
12940, 13068, 12972
12943, 12983, 12983
12943, 12983, 12943
12943, 28, 12983
13069, 13070, 98
12978, 13069, 98
12950, 12933, 293
12952, 12950, 293
13069, 13068, 12940
13069, 12940, 12978
12983, 28, 12943
12965, 12937, 45
12981, 12969, 12965
12965, 12970, 13065
12965, 13065, 12981
13065, 59, 12970
13065, 12970, 12969
12968, 13062, 65
12980, 12979, 11802
11722, 12483, 45
12979, 12964, 45
2552, 2542, 871
13000, 13071, 3321
125, 12979, 12980
13072, 13073, 13062
13063, 13062, 13073
13074, 13075, 13062
13074, 13062, 13064
13073, 81, 13063
13074, 13064, 12981
13076, 13077, 13073
13064, 13063, 13074
13073, 13074, 13063
13073, 13063, 59
13072, 13062, 81
13075, 65, 13062
13075, 13072, 13062
13075, 13062, 13062
13062, 13072, 13062
13075, 13062, 13062
13078, 13066, 12769
13078, 69, 13066
13066, 13078, 19
13000, 25, 12983
12983, 13068, 13000
13067, 13000, 13068
13078, 13066, 13067
13068, 13067, 13066
12983, 13000, 13000
12983, 13000, 12983
7461, 1016, 6728
12983, 28, 13000
13071, 28, 13079
13070, 13080, 98
13069, 12978, 100
13070, 13069, 100
13069, 12978, 19
13070, 13069, 19
13070, 13067, 13068
13070, 13068, 13069
13000, 13071, 28
12983, 13000, 28
13081, 13082, 12769
12980, 13081, 12769
13083, 12981, 45
13084, 13075, 13074
13083, 13085, 16
12981, 13083, 16
13084, 13074, 13083
12981, 13083, 13074
13074, 13073, 13084
12970, 293, 13065
12981, 13065, 13086
12981, 13086, 13083
13086, 13087, 13065
13064, 13074, 13065
13086, 13065, 13074
13086, 13074, 13084
11802, 69, 12980
12980, 12979, 45
12980, 13081, 125
12983, 269, 13000
13088, 13076, 13072
13073, 13072, 13076
13075, 13077, 13088
13052, 12995, 12748
6728, 4493, 1969
2552, 871, 2553
266, 268, 446
13089, 4215, 5178
860, 864, 871
1275, 1657, 871
1663, 859, 1662
1663, 860, 859
1654, 1667, 1664
1667, 875, 872
858, 860, 871
856, 872, 855
1662, 859, 871
859, 858, 871
1654, 6749, 1667
855, 875, 8234
13030, 13024, 13023
13025, 13026, 13027
13013, 13027, 13026
13025, 13026, 13023
13031, 13030, 13023
13031, 13023, 13028
13028, 13022, 13025
13023, 13028, 13025
13028, 13020, 13031
1068, 13031, 13020
13021, 1068, 13020
13028, 13020, 13022
13013, 13027, 13022
13027, 13025, 13022
13036, 13037, 13044
13036, 13044, 13038
1068, 13021, 13045
13021, 13029, 13045
13034, 13045, 13029
13045, 1068, 13049
1068, 13031, 13049
13047, 13049, 13031
13030, 13057, 13031
13024, 13050, 13030
12277, 5764, 13090
13024, 13023, 13026
13050, 13024, 13058
13026, 13059, 13024
13058, 13024, 13059
13059, 13016, 13026
13013, 13026, 13016
13060, 13016, 13058
13058, 13016, 13059
13060, 13016, 13015
13034, 13045, 13049
12506, 2006, 13091
13051, 13055, 13054
13092, 13093, 12900
13060, 13058, 13055
13054, 13055, 13058
13047, 13031, 13057
13057, 13030, 13050
13050, 13058, 13054
12507, 12506, 13091
13055, 13060, 13015
13076, 81, 13073
13012, 13004, 13003
13004, 13012, 3361
13088, 13088, 13072
13088, 13072, 13075
13088, 13094, 13072
13088, 13075, 13062
2172, 13095, 13096
13071, 13079, 3321
13097, 8073, 12996
13098, 4215, 13089
12769, 13099, 13078
13100, 69, 13078
11802, 12972, 69
13078, 13100, 19
13016, 13095, 13015
13071, 13079, 13000
5178, 7251, 13089
13095, 2172, 13015
13000, 13067, 13071
12996, 12998, 13097
13101, 13071, 13067
13102, 650, 12998
13100, 13078, 13101
13067, 13101, 13078
13097, 13103, 8073
13000, 13071, 13071
13000, 13071, 13000
13022, 13095, 13013
13104, 3469, 12974
12637, 12974, 3469
13105, 13106, 13024
12975, 12976, 3677
13107, 13108, 13025
13107, 13025, 13109
11796, 12976, 12975
12976, 12975, 12955
13095, 13108, 13107
13109, 13110, 13107
13095, 13107, 13110
1266, 13111, 13107
3677, 12976, 12955
13000, 28, 13071
13112, 264, 13109
13023, 13024, 13106
13096, 13095, 13110
100, 8466, 1184
13113, 13114, 12958
13086, 13065, 293
13115, 13027, 13110
13095, 13110, 13027
13095, 13027, 13013
13028, 13106, 13020
13070, 100, 13080
13095, 9106, 13110
13080, 13070, 19
13105, 13024, 13030
13080, 13101, 13067
13080, 13067, 13070
13030, 13031, 13105
13031, 1068, 13105
13085, 13083, 45
13116, 13033, 13034
13117, 13088, 13077
13077, 13075, 13084
13036, 13118, 13035
13119, 13035, 13118
13077, 13084, 13085
13083, 13085, 13084
13116, 13120, 13037
13116, 13037, 13034
13117, 13077, 13076
13036, 142, 13118
10057, 13121, 10406
13122, 13044, 13120
13037, 13120, 13044
494, 513, 4298
13083, 13086, 13087
13083, 13087, 13085
59, 13065, 13087
13119, 333, 13035
13087, 13086, 13084
13087, 13084, 13077
13035, 13119, 13039
13082, 13081, 69
13040, 13039, 13123
13081, 12980, 69
13035, 13040, 13119
13043, 13119, 13040
788, 494, 4298
13081, 12980, 45
13040, 13123, 13116
13040, 13116, 13034
13043, 13040, 13041
13040, 13040, 13123
13040, 13123, 13043
12765, 4369, 10049
13040, 13018, 13123
8944, 4369, 12765
788, 4298, 792
94, 3321, 13079
13000, 269, 13071
3482, 13104, 12974
13101, 13067, 22
13068, 12940, 13067
13104, 12974, 513
13082, 125, 13081
13124, 3527, 12999
13094, 13125, 13088
13076, 13088, 13125
12843, 13124, 12999
179, 13018, 13043
13122, 13116, 13044
13034, 13044, 13116
13126, 13116, 13122
161, 13126, 13116
13126, 13127, 13116
13116, 1068, 13045
13116, 13045, 13034
13128, 161, 13116
13108, 13129, 13025
13129, 13130, 13025
13130, 13131, 13025
13107, 13108, 1266
13129, 1266, 13108
13109, 264, 13107
13060, 13131, 13016
13055, 13131, 13060
13130, 13129, 13095
13128, 13116, 147
13132, 13116, 13133
13057, 13053, 13049
13134, 12900, 2094
13135, 13136, 13136
13137, 13138, 13033
13130, 1266, 13129
13129, 13108, 264
13053, 13138, 13137
13012, 13053, 13050
13054, 13058, 13131
13131, 13130, 13016
13095, 13016, 13130
13131, 1266, 13130
13129, 264, 13130
13053, 12558, 13138
13057, 13050, 13053
13051, 13054, 13131
12748, 6728, 13139
13051, 1266, 13131
13131, 13130, 264
264, 13051, 13131
12558, 13033, 13138
13137, 13033, 13116
13053, 13137, 13116
13116, 13034, 13053
13034, 13049, 13053
3531, 12974, 13104
13124, 12982, 12999
13140, 12982, 13124
13141, 12982, 12959
11796, 10383, 12976
13142, 12507, 13091
13141, 12959, 13114
12959, 12958, 13114
13026, 13025, 13131
13059, 13026, 13131
13058, 13059, 13131
13051, 13131, 13055
13108, 13095, 13129
13107, 264, 13108
176, 147, 13116
13143, 13133, 13116
176, 13116, 13132
13143, 13116, 13135
13143, 13135, 13136
871, 3361, 650
13125, 81, 13076
13125, 13117, 13076
13076, 13073, 59
13125, 13076, 59
13088, 13072, 81
13094, 13088, 81
13094, 65, 13088
13094, 13094, 13088
13094, 13088, 13088
13094, 13062, 13072
13062, 13144, 13088
13002, 12949, 12800
472, 2911, 10823
1053, 10773, 125
13100, 13078, 13099
13100, 13099, 69
13100, 13099, 19
13071, 269, 13079
2074, 12942, 12941
25, 13000, 13079
13071, 13101, 13079
13145, 13079, 13101
13099, 13100, 13145
13101, 13145, 13100
13071, 13079, 13079
13071, 13079, 13071
11678, 2145, 12700
12942, 2074, 2068
1584, 98, 1184
13118, 13146, 13122
13118, 13122, 13120
13147, 98, 13080
13136, 13133, 13143
13136, 13143, 13136
2172, 13096, 13110
624, 13012, 13003
13080, 100, 13147
13003, 13148, 624
13147, 13080, 19
13147, 13145, 13101
13147, 13101, 13080
276, 871, 650
13071, 13079, 28
13082, 13149, 12769
45, 13150, 13085
13085, 13150, 16
13117, 13077, 13150
13085, 13150, 13077
13084, 13073, 13077
13085, 13087, 13151
13085, 13151, 13150
13151, 59, 13087
2172, 275, 13015
13151, 13087, 13077
13151, 13077, 13117
13028, 13023, 13106
13075, 13088, 65
13082, 69, 13149
13152, 13153, 13115
13149, 45, 13154
13109, 13025, 13112
65, 13154, 45
13149, 13082, 45
13082, 13081, 45
13115, 13110, 13112
472, 792, 6934
13109, 13107, 13111
13155, 13152, 13115
472, 6934, 6664
13025, 13027, 13112
13027, 13115, 13112
22, 13156, 13145
13145, 13101, 22
13157, 13158, 13159
13160, 13158, 13157
13160, 13159, 13158
13157, 13159, 13161
125, 13082, 13149
13149, 13154, 125
13160, 13106, 13105
13157, 13106, 13160
13160, 13105, 13159
13162, 13159, 13105
13161, 13159, 13163
13161, 13163, 13164
13162, 13163, 13159
13165, 12973, 13002
12949, 13002, 12077
2006, 13093, 13091
13166, 13091, 13093
13166, 13167, 13142
12949, 11726, 13002
12764, 12959, 12982
13168, 13093, 13092
13104, 13169, 3469
3684, 12218, 12961
13091, 13166, 13142
13144, 13170, 13094
13125, 13094, 13170
13088, 13117, 13094
81, 13125, 13170
13170, 13171, 13125
13114, 13113, 12890
13170, 13125, 59
13144, 13094, 81
13113, 3819, 13172
65, 13094, 13144
12890, 11855, 13173
13144, 13144, 13094
13144, 13094, 13094
13094, 13144, 13062
13094, 13088, 13144
12765, 13173, 11855
13173, 12765, 12890
866, 1278, 11668
13174, 13099, 12769
13175, 12277, 12624
13174, 69, 13099
13099, 13174, 19
13176, 94, 13079
13176, 25, 13079
13079, 13145, 13176
13177, 13176, 13145
12624, 8072, 13175
8876, 3960, 8944
13174, 13099, 13177
13145, 13177, 13099
13079, 13176, 13176
13079, 13176, 13079
3482, 13169, 13104
13104, 513, 13169
13087, 13086, 293
13140, 3527, 13124
13079, 28, 13176
13140, 13124, 3505
13124, 12999, 3505
12843, 13140, 13124
13147, 13178, 98
3531, 13104, 13169
13151, 13087, 293
13147, 100, 13178
2058, 10383, 11796
13179, 13141, 13114
13178, 13147, 19
12958, 13172, 13113
13113, 13172, 13179
13113, 13179, 13114
13178, 13177, 13145
13178, 13145, 13147
13114, 12890, 12982
13176, 28, 13079
12961, 12890, 13113
13114, 13179, 3819
13114, 3819, 13113
13154, 12769, 13149
13150, 45, 13180
305, 249, 45
2058, 2057, 10383
13171, 13094, 13117
12479, 10383, 2057
12479, 2057, 11251
13180, 16, 13150
13171, 13117, 13180
13150, 13180, 13117
13117, 13125, 13171
13181, 13182, 13001
13150, 13151, 13183
13150, 13183, 13180
2321, 2928, 11251
13183, 59, 13151
13183, 13151, 13117
13183, 13117, 13171
69, 13154, 13149
13161, 13158, 13157
13115, 13157, 13155
13157, 13161, 13155
13164, 13155, 13161
13184, 13161, 13164
13185, 13158, 13161
13185, 13157, 13158
13161, 13157, 13185
13184, 13184, 13185
13184, 13185, 13161
13184, 196, 13106
13157, 13185, 13106
13161, 13185, 13164
13186, 13164, 13185
13185, 13157, 13187
13186, 13185, 13187
9106, 13187, 13157
13115, 9106, 13157
10063, 3519, 10064
12982, 3519, 10063
154, 13119, 13118
154, 13118, 13188
13170, 13144, 13189
13170, 13189, 13190
13094, 13171, 13144
13118, 13120, 13191
149, 13191, 13116
13190, 81, 13170
13188, 13118, 142
13190, 13171, 13170
10063, 12999, 12982
13188, 13118, 13191
13120, 13116, 13191
59, 13190, 13170
13181, 12982, 13141
13188, 13192, 13146
13188, 13146, 13118
149, 13116, 13126
149, 13126, 13193
13194, 13114, 12982
154, 153, 13119
13189, 13189, 13144
13189, 13144, 13144
13144, 13189, 50
13144, 50, 13062
13195, 13165, 13002
13119, 154, 13039
13062, 50, 13144
50, 13196, 13144
13002, 13195, 12077
13116, 13197, 13135
13001, 12973, 13198
13198, 12973, 13165
13042, 13123, 13039
13042, 154, 13119
13042, 13119, 13043
13002, 11726, 13195
13123, 13042, 13116
13181, 13001, 12982
13001, 13198, 12982
13199, 12982, 13198
13200, 13174, 12769
13043, 13041, 13042
13001, 13198, 11726
13183, 13151, 293
13042, 13042, 13123
13043, 13123, 13042
13001, 13201, 13198
13123, 13018, 13042
69, 13174, 13200
13169, 13202, 3469
13174, 13200, 19
179, 13043, 13042
13126, 13122, 13193
13122, 13146, 13193
13177, 13145, 13156
13203, 13193, 13146
13192, 13203, 13146
12958, 3818, 13172
13193, 13126, 161
4228, 3475, 12977
25, 13176, 13204
13193, 13127, 13126
13177, 13156, 13176
12957, 13205, 12977
8073, 13089, 7251
13177, 13156, 13200
13177, 13200, 13174
13176, 13204, 13204
13176, 13204, 13176
3818, 12961, 13172
13113, 13172, 12961
13112, 13109, 13111
293, 618, 10568
3818, 13172, 3819
1266, 13012, 287
4228, 12977, 13205
28, 13204, 13176
13136, 13206, 13133
13135, 13206, 13136
13206, 13207, 13132
13208, 13132, 13207
98, 13178, 13209
13133, 13206, 13132
19, 13210, 13178
13177, 13178, 13156
13209, 13156, 13178
28, 13176, 13204
13204, 13211, 28
13006, 13020, 13106
12769, 13154, 13212
13106, 13022, 13006
13180, 45, 13213
9106, 13095, 13022
13189, 13144, 13171
13214, 13189, 13171
13153, 2172, 13115
13110, 13115, 2172
13109, 13112, 13110
16, 13180, 13213
13180, 13213, 13214
13180, 13214, 13171
13171, 13190, 13214
13110, 9106, 13115
13215, 13213, 13183
13180, 13183, 13213
13215, 59, 13183
13188, 13191, 13203
13188, 13203, 13192
13216, 13190, 59
2006, 12900, 13093
13171, 13214, 13183
13215, 13183, 13214
13217, 177, 13207
13208, 13207, 177
13144, 13189, 65
154, 13188, 159
13188, 141, 159
170, 159, 141
13154, 69, 13212
13218, 266, 13142
146, 13191, 149
141, 13188, 142
13204, 13176, 269
13176, 13079, 269
3482, 3525, 13169
13219, 13203, 146
13191, 146, 13203
13202, 13169, 513
149, 13193, 163
13092, 13220, 13168
159, 152, 154
169, 152, 159
12900, 2990, 13092
154, 159, 13039
13140, 13221, 3527
13154, 13212, 125
13206, 13135, 13197
13039, 13206, 13197
13042, 13039, 13197
13197, 179, 13039
13140, 3505, 13221
12843, 13221, 13140
157, 159, 154
157, 154, 13042
13222, 13223, 13221
13169, 13202, 3531
13197, 13039, 157
159, 157, 13039
13042, 13197, 13116
12941, 2064, 2074
13042, 13041, 157
13221, 13194, 13140
12344, 1978, 12906
13042, 13042, 13197
13042, 13197, 157
13182, 13181, 4409
13141, 4409, 13181
13224, 13223, 13225
4409, 13141, 13225
13179, 13225, 13141
3818, 13225, 13172
13179, 13172, 13225
13042, 179, 13197
13114, 13194, 13179
13225, 3819, 13179
13042, 157, 179
13219, 163, 13203
13193, 13203, 163
161, 163, 13193
12479, 3535, 958
13127, 13226, 13116
163, 13127, 13193
13201, 13001, 13182
12077, 12479, 2928
12479, 11251, 2928
2422, 12077, 2928
13039, 159, 167
167, 13207, 13039
13206, 13039, 13207
170, 169, 159
866, 12595, 12915
166, 167, 159
166, 159, 170
13227, 13195, 12800
13132, 13208, 147
149, 147, 13208
170, 170, 159
169, 170, 159
13002, 12800, 13195
159, 13039, 172
159, 172, 170
12800, 5773, 13227
12077, 13227, 5773
157, 159, 179
170, 179, 159
167, 178, 13207
13217, 13207, 178
13012, 264, 287
13208, 177, 149
177, 175, 149
10064, 11995, 12916
13132, 147, 176
178, 177, 13217
178, 173, 177
12982, 13228, 3519
13039, 179, 172
13228, 12982, 13194
13228, 13194, 13224
805, 786, 12558
13194, 12982, 13229
13194, 13229, 13224
12982, 13140, 13194
13229, 12982, 13199
13224, 13179, 13194
13227, 13165, 13195
13148, 270, 624
13195, 13227, 12077
13230, 624, 270
13195, 11726, 13227
13165, 13199, 13198
13231, 624, 13230
13165, 13227, 13198
11726, 13198, 13227
624, 13231, 3666
13231, 3667, 3666
13232, 13225, 13223
3666, 266, 871
13198, 13201, 13165
13233, 13216, 13189
13190, 13189, 13216
3525, 3469, 13202
141, 13234, 13235
13216, 81, 13190
13216, 13214, 13190
13163, 13162, 13164
13184, 13164, 13162
12958, 3476, 3818
13155, 13153, 13152
12958, 12977, 3475
3476, 12958, 3475
13189, 13144, 81
13233, 13189, 81
13233, 81, 13196
13236, 65, 13189
13164, 13186, 13187
13164, 13187, 13155
13236, 13233, 13189
13236, 13189, 13189
13186, 13184, 13184
13186, 13184, 13164
13189, 13233, 50
13189, 13144, 13236
3818, 3476, 4409
3475, 4409, 3476
167, 146, 149
166, 146, 167
149, 149, 146
3476, 12961, 3818
146, 141, 13219
13235, 13219, 141
13128, 147, 147
149, 163, 147
13128, 147, 163
13128, 163, 161
13237, 13127, 163
13237, 163, 13219
13237, 13219, 13235
327, 13200, 12769
13226, 13127, 13238
161, 160, 13127
161, 13127, 163
327, 69, 13200
13238, 13127, 160
13200, 327, 19
178, 167, 166
178, 166, 172
13239, 1085, 767
769, 765, 1085
12957, 3550, 13205
13239, 767, 769
13240, 25, 13204
3475, 12961, 3476
205, 13235, 330
13234, 330, 13235
13176, 13156, 13204
13204, 13241, 13211
775, 333, 158
12419, 10400, 13056
13241, 13204, 13156
13234, 294, 330
13156, 13241, 327
13156, 327, 13200
785, 783, 158
13204, 13240, 13211
13204, 13211, 13204
777, 784, 771
783, 785, 777
13204, 28, 13240
97, 2605, 98
98, 13209, 13210
786, 13018, 13007
159, 158, 169
152, 169, 158
141, 143, 13234
13209, 100, 13210
13178, 100, 13209
13209, 13178, 13210
13156, 13209, 13241
13210, 13241, 13209
158, 157, 785
12769, 13212, 13242
785, 13041, 784
771, 784, 13041
13041, 785, 157
13213, 45, 13243
786, 13041, 13018
771, 13041, 786
13216, 13233, 13244
13196, 13244, 13233
4369, 8944, 3960
870, 894, 871
13245, 13196, 13236
13189, 13214, 13236
13245, 13236, 13214
13007, 12558, 786
805, 12558, 1421
16, 13213, 13243
894, 12558, 871
13216, 13244, 81
13213, 13243, 13245
13213, 13245, 13214
13235, 205, 13237
206, 13237, 205
13244, 13245, 13216
13214, 13216, 13245
13215, 13183, 293
13202, 13169, 3525
13246, 12971, 13009
13247, 13243, 13215
13213, 13215, 13243
264, 13112, 183
182, 183, 13248
513, 3525, 13202
13215, 13247, 59
186, 185, 13184
186, 13184, 13162
186, 13162, 13105
3711, 13246, 13009
13216, 59, 13244
13105, 1068, 186
1592, 13249, 13009
13214, 13245, 13215
13247, 13215, 13245
13222, 3527, 13221
13112, 13111, 183
13246, 12971, 1593
13196, 65, 13236
13196, 13196, 13233
13196, 13233, 13236
13221, 3505, 13222
13196, 50, 13233
180, 13248, 181
12843, 13222, 13221
13236, 13144, 13196
13242, 13212, 65
188, 266, 3667
3531, 13202, 3525
13212, 13154, 65
13230, 270, 189
268, 267, 270
13231, 13230, 3667
13211, 94, 13204
13230, 189, 3667
4409, 13225, 13182
13176, 13204, 94
188, 3667, 189
13225, 3818, 4409
13179, 13224, 13225
269, 13250, 13204
624, 13230, 189
13241, 13156, 22
